==> WARNING: PACKAGER should have the format 'Example Name <email@address.invalid>'
==> Making package: libva-v4l2_request-avd 1.3.r11-2 (Wed Sep 16 20:59:05 2026)
==> Checking runtime dependencies...
==> Checking buildtime dependencies...
==> Retrieving sources...
==> Validating source files with sha256sums...
    libva-v4l2_request ... Skipped
==> Extracting sources...
  -> Creating working copy of libva-v4l2_request git repo...
Cloning into 'libva-v4l2_request'...
done.
Switched to a new branch 'makepkg'
==> Starting build()...
The Meson build system
Version: 1.12.0
Source dir: /build/src/libva-v4l2_request
Build dir: /build/src/build
Build type: native build
Project name: libva-v4l2_request
Project version: 1.3.r11
C compiler for the host machine: cc (gcc 16.1.1 "cc (GCC) 16.1.1 20260430")
C linker for the host machine: cc ld.bfd 2.46.0
Host machine cpu family: aarch64
Host machine cpu: aarch64
Found pkg-config: YES (/usr/bin/pkg-config) 3.0.7
Run-time dependency libva found: YES 1.24.0
Run-time dependency libdrm found: YES 2.4.134
Run-time dependency threads found: YES
Checking if "kernel supports stateless h264" compiles: YES 
Checking if "kernel supports stateless hevc" compiles: YES 
Checking if "kernel supports stateless mpeg2" compiles: YES 
Checking if "kernel supports stateless vp8" compiles: YES 
Checking if "kernel supports stateless vp9" compiles: YES 
Checking if "kernel supports stateless av1" compiles: YES 
Checking whether type "struct v4l2_ctrl_hevc_decode_params" has member "num_delta_pocs_of_ref_rps_idx" : YES 
Configuring config.h using configuration
Build targets in project: 8

libva-v4l2_request 1.3.r11

  User defined options
    buildtype: plain
    prefix   : /usr
    wrap_mode: nodownload

Found ninja-1.13.2 at /usr/bin/ninja
Generating targets:   0%|          | 0/8 eta ?                                              Writing build.ninja:   0%|          | 0/164 eta ?                                                 ninja: Entering directory `/build/src/build'
[1/135] Compiling C object src/v4l2_request_drv_video.so.p/api.c.o
[2/135] Compiling C object src/v4l2_request_drv_video.so.p/handles.c.o
[3/135] Compiling C object src/v4l2_request_drv_video.so.p/buffer.c.o
[4/135] Compiling C object src/v4l2_request_drv_video.so.p/codec_mpeg2.c.o
[5/135] Compiling C object src/v4l2_request_drv_video.so.p/image.c.o
[6/135] Compiling C object src/v4l2_request_drv_video.so.p/codec_vp8.c.o
[7/135] Compiling C object src/v4l2_request_drv_video.so.p/decode.c.o
